dataset,subset,target_layer,training_dataset,validation_dataset,test_dataset,model_name,n_features,degree,activation,batch_size,num_epochs_overfit,overfitting_target,overfitting_prediction,num_epochs_training,loss,leaning_rate,training_loss,val_loss,mae-train,mse-train,rmse-train,rmspe-train,mae-val,mse-val,rmse-val,rmspe-val,mae-test,mse-test,rmse-test,rmspe-test
LayerWiseDataset,pretrained,conv,1603,401,501,GRN,5,,,64,3000,2.4095998814866277,2.3197805881500244,1,mse,0.0001,8.48108959197998,9.000571250915527,2.7274279000116812,8.371437653108904,2.893343680434266,0.998940249746111,2.8059525023275955,9.000571896279776,3.0000953145324862,0.9989508407600566,2.7507649497529423,8.478053822675951,2.911709776518936,0.9989496460921136
LayerWiseDataset,pretrained,conv,1603,401,501,GRN,5,,,64,3000,3.7588811674579383,3.7698605060577393,5000,mse,0.0001,0.2925527095794678,0.248426154255867,0.3573466395391461,0.28805364194905697,0.5367062902082078,0.2014058066473674,0.3373120319269822,0.24842615736051155,0.49842367255228914,0.20931923618825088,0.3674522558505388,0.2901770487398518,0.5386808412593228,0.2122928939490785
LayerWiseDataset,pretrained,conv,1603,401,501,GRN,5,,,64,3000,2.0018964208046595,2.006978988647461,1000,mse,0.001,0.32525378465652466,0.36945778131484985,0.4116657998030758,0.32166285182049087,0.5671532877630975,0.21936488355810782,0.42227325204345917,0.3694577711417635,0.6078303802392272,0.22800066822518134,0.42744493212765733,0.3429876422058386,0.5856514682008733,0.22528936410880568
LayerWiseDataset,pretrained,conv,1603,401,501,GRN,5,,,64,3000,1.7349153291301598,1.7401505708694458,1000,mse,0.001,0.474107950925827,0.47657567262649536,0.5016941005800588,0.4664909142348989,0.6830014013418266,0.26563907092090094,0.5033271285849216,0.47657567528314454,0.6903446061809598,0.2726472372536556,0.493729280036093,0.450795918106286,0.671413373493771,0.2547247344075191
LayerWiseDataset,pretrained,conv,1603,401,501,GRN,5,,,64,3000,2.839252051707771,2.8405282497406006,1000,mse,0.001,0.3082227110862732,0.3476300835609436,0.39487063352381196,0.2972340619383109,0.5451917662055352,0.19156741182122594,0.4004376759777167,0.3476300702338414,0.5896016199382779,0.19864758172327499,0.4211979063669335,0.3313199818724081,0.5756040148160957,0.2019567430675706
LayerWiseDataset,pretrained,conv,1603,401,501,GRN,5,,,64,3000,1.760320432671249,1.7441761493682861,5000,mse,0.0001,0.28581351041793823,0.327303946018219,0.3631986340469725,0.2709023625826177,0.5204828167986122,0.19898458969366836,0.3789846247632228,0.3273039431671765,0.5721048358187304,0.20922455293769332,0.39155631868403074,0.31593028672895646,0.5620767623100571,0.21486286134240304
LayerWiseDataset,pretrained,conv,1603,401,501,GRN,5,,,64,3000,2.8194999830139342,2.4752957820892334,1,mse,0.0001,8.372828483581543,8.987102508544922,2.724912530827301,8.357787676676118,2.890983859636044,0.9979034589202833,2.8035026571500765,8.98710214456648,2.997849586714864,0.997942370043608,2.7483525188080953,8.464773293841668,2.909428344854306,0.9979682328979245
LayerWiseDataset,pretrained,conv,1603,401,501,GRN,5,,,64,3000,2.9098638794958465,2.929069757461548,5000,mse,0.0001,0.3528946042060852,0.37824150919914246,0.4349534477080775,0.33428341160831326,0.578172475657838,0.22420941219723922,0.44324905014515975,0.3782415544786549,0.6150134587784685,0.22701113903996803,0.4466431968192004,0.3523687857400622,0.5936065917255824,0.22486693515629164
LayerWiseDatasetv2,pretrained,conv,1724,353,428,PolynomialRegression,5,3,,,,1.860670815733744e-09,1.860670815733744e-09,,,,,,3.599339485147544e-10,2.387385341876912e-19,4.886087741615895e-10,0.1799069595974288,5.374129396302441e-10,5.959265332647899e-19,7.719627797146634e-10,0.21499578463234056,4.1832447932451496e-10,3.5685920711620777e-19,5.973769388888458e-10,0.21274626280781875
LayerWiseDatasetv2,pretrained,conv,2077,0,428,PolynomialRegression,5,3,,,,1.7252215173563429e-09,1.7252215173563429e-09,,,,,,3.8435398626039463e-10,2.7021461759600755e-19,5.198217171261774e-10,0.18389739116517453,,,,,4.1841381175234503e-10,3.422586705939159e-19,5.850287775775786e-10,0.2141903598580408
LayerWiseDatasetv2,pretrained,conv,2077,0,428,PolynomialRegression,5,3,,,,1.7252215173563429e-09,1.7252215173563429e-09,,,,,,3.8435398626039463e-10,2.7021461759600755e-19,5.198217171261774e-10,0.18389739116517453,,,,,4.1841381175234503e-10,3.422586705939159e-19,5.850287775775786e-10,0.2141903598580408
LayerWiseDatasetv2,pretrained,conv,2077,0,428,PolynomialRegression,5,3,,,,1.7252215173563429e-09,1.7252215173563429e-09,,,,,,3.8435398626039463e-10,2.7021461759600755e-19,5.198217171261774e-10,0.18389739116517453,,,,,4.1841381175234503e-10,3.422586705939159e-19,5.850287775775786e-10,0.2141903598580408
LayerWiseDatasetv2,pretrained,conv,2077,0,428,PolynomialRegression,5,3,,,,1.7252215173563429e-09,1.7252215173563429e-09,,,,,,3.8435398626039463e-10,2.7021461759600755e-19,5.198217171261774e-10,0.18389739116517453,,,,,4.1841381175234503e-10,3.422586705939159e-19,5.850287775775786e-10,0.2141903598580408
LayerWiseDatasetv2,pretrained,conv,1724,353,428,GRN,5,,,64,3000,1.860670815733744e-09,-0.0061398837715387344,500,mse,0.0001,1.318165907406943e-15,7.14919894982067e-17,5.7871129415827734e-09,6.546526608476462e-17,8.09106087511178e-09,3.7076697527557183,6.198349318695495e-09,7.14919680507972e-17,8.455292310192309e-09,3.8603361157346887,7.972709289150781e-09,1.0462540654583164e-16,1.022865614564453e-08,4.87258229574635
LayerWiseDatasetv2,pretrained,conv,1724,353,428,GRN,5,,,64,3000,1.860670815733744,1.877508521080017,500,mse,0.0001,0.4479224383831024,0.9832193851470947,0.4769211177970599,0.4102398132425809,0.6404996590495431,0.27226183326203895,0.7503360930085935,0.9832193042406857,0.9915741546857127,0.3389854967776649,0.6310403474339182,0.6648542403195457,0.8153859456230195,0.3453383877928436
LayerWiseDatasetv2,pretrained,conv,1724,353,428,ResidualMLP,5,,,64,3000,1.860670815733744,1.861926794052124,500,mse,0.0001,2.282348871231079,11.446602821350098,1.0343251392977766,2.2672032793286396,1.505723506932345,0.5113011677246144,1.9845037161841028,11.446602519234833,3.383282802136829,0.9518201184523235,1.2051284970355145,3.625250668495663,1.9040091040999942,0.680781669681793
LayerWiseDataset,pretrained,conv,1603,401,501,ResidualMLP,5,,,64,3000,4.653479149766842,4.653478622436523,5000,mse,0.0001,0.5760650634765625,0.609329104423523,0.5925166240385225,0.5772253369287141,0.7597534711527906,0.29669145895944427,0.6065314878083656,0.6093290318086877,0.7805953060380825,0.2962972146098147,0.599871707771235,0.5855369975469776,0.7652038927939256,0.2910615096306505
LayerWiseDatasetv2,pretrained,dense,21,0,7,PolynomialRegression,3,1,,,,2.9901744427712957,2.9901744427712957,,,,,,0.220775765840744,0.08383701807684042,0.2895462278753436,0.0901034355016407,,,,,0.18665842621940312,0.0551414033500522,0.23482206742564082,0.040051361097611385
LayerWiseDatasetv2,pretrained,dense,21,0,7,PolynomialRegression,3,2,,,,3.0112262581284845,3.0112262581284845,,,,,,0.1442625120301168,0.03017627169843385,0.17371318803831173,0.05376373500654105,,,,,0.2501100474814201,0.16021989628214597,0.40027477597538663,0.08241175151637958
LayerWiseDatasetv2,pretrained,dense,21,0,7,PolynomialRegression,3,3,,,,3.0721934385694394,3.0721934385694394,,,,,,0.13464357225130547,0.028447690375926878,0.16866443127087252,0.052378740137634966,,,,,0.23900225331762076,0.15926015708627436,0.3990741248017395,0.08094561602796692
LayerWiseDatasetv2,pretrained,dense,21,0,7,PolynomialRegression,3,4,,,,3.1825540185451913,3.1825540185451913,,,,,,0.13146024479863513,0.02766831246370421,0.16633794655370798,0.051785119830412986,,,,,0.23614953635242758,0.15814167299965312,0.3976703069122123,0.08008377809545567
LayerWiseDatasetv2,pretrained,conv,2077,0,428,PolynomialRegression,5,1,,,,1.7252215173563428,1.7252215173563428,,,,,,0.6248006486245877,0.6505716387534514,0.8065802122253256,0.2860658644223059,,,,,0.7856957710324761,0.8324848247150103,0.9124060635018875,0.36433646777883383
LayerWiseDatasetv2,pretrained,conv,2077,0,428,PolynomialRegression,5,2,,,,2.889112605174038,2.889112605174038,,,,,,0.49964440202013916,0.4255441029750882,0.6523374149740977,0.22898132379986164,,,,,0.6121611787497158,0.6226631247660037,0.7890900612515682,0.3001957991536208
LayerWiseDatasetv2,pretrained,conv,2077,0,428,PolynomialRegression,5,3,,,,2.43549944695635,2.43549944695635,,,,,,0.3845827923266565,0.27022256742119966,0.5198293637542993,0.1840917390456783,,,,,0.41881418224582695,0.3429247280903503,0.5855977528050721,0.21462310669844242
LayerWiseDatasetv2,pretrained,conv,2077,0,428,PolynomialRegression,5,4,,,,2.888496957381049,2.888496957381049,,,,,,0.7257004787573926,1.1296527467443436,1.0628512345311283,0.3905556531088236,,,,,0.9112184483767911,2.638463680290898,1.6243348424173194,0.5728282223030082
LayerWiseDatasetv2,pretrained,pool,47,0,9,PolynomialRegression,5,1,,,,1.5791126853263378,1.5791126853263378,,,,,,0.09644446473235146,0.019077200908823408,0.13812024076442744,0.07780263745538102,,,,,0.09824125869269748,0.014455056706190985,0.12022918408685548,0.07101911498087887
LayerWiseDatasetv2,pretrained,pool,47,0,9,PolynomialRegression,5,2,,,,1.5394232149526674,1.5394232149526674,,,,,,0.0935616142239178,0.016386277586232564,0.12800889651204936,0.07535295481469842,,,,,0.14497069649028485,0.04565611756588403,0.21367292192948556,0.13908120077613248
LayerWiseDatasetv2,pretrained,pool,47,0,9,PolynomialRegression,5,3,,,,1.556184419527014,1.556184419527014,,,,,,0.05087454521083785,0.008850923038374564,0.09407934437683207,0.05659673723994147,,,,,0.531688863271635,2.037746018174511,1.42749641616871,0.9903197620127681
LayerWiseDatasetv2,pretrained,pool,47,0,9,PolynomialRegression,5,4,,,,1.529360432846467,1.529360432846467,,,,,,0.04689968035604519,0.008703932406290039,0.09329486805977079,0.05596123769052742,,,,,1.134302871066983,10.45894364785222,3.234029011597178,2.243992667471903
LayerWiseDatasetv2,pretrained,dense,1431,0,360,PolynomialRegression,3,1,,,,5.3362863416035955,5.3362863416035955,,,,,,49.34119798600216,9984.216090698883,99.92104928741934,4.2924924427852575,,,,,47.00268787756013,10577.495480560985,102.8469517319837,4.608668489099713
LayerWiseDatasetv2,pretrained,dense,1431,0,360,PolynomialRegression,3,2,,,,55.074235016091,55.074235016091,,,,,,50.08007535795379,9537.637526114713,97.66082902635382,4.491365202790373,,,,,47.57353204372052,10509.574575451772,102.51621615847793,4.900644343972856
LayerWiseDatasetv2,pretrained,dense,1431,0,360,PolynomialRegression,3,3,,,,9.596486914660142,9.596486914660142,,,,,,43.96532499929376,7412.167157717708,86.09394379233483,3.4159216045285663,,,,,41.475609444429274,9128.390106166953,95.54260885158492,3.237296772460117
LayerWiseDatasetv2,pretrained,dense,1431,0,360,PolynomialRegression,3,4,,,,14.170351254505439,14.170351254505439,,,,,,42.955119122056715,7308.506429683308,85.48980307430418,3.4081348982984156,,,,,40.27558008196968,9022.220436464608,94.9853695916619,3.169202271632877
LayerWiseDataset,pretrained,dense,1432,0,359,PolynomialRegression,3,1,,,,16.275085830232154,16.275085830232154,,,,,,47.05232297291724,10002.723838136726,100.01361826339814,4.00192533625083,,,,,49.94576616220189,10437.641088310434,102.16477420476411,4.213063640503898
LayerWiseDataset,pretrained,dense,1432,0,359,PolynomialRegression,3,2,,,,3.036230909580125,3.036230909580125,,,,,,47.92746025721726,9617.485362674002,98.06877873550788,4.194502971902011,,,,,50.5859485531243,10173.54893393316,100.86401208524852,4.458041481529259
LayerWiseDataset,pretrained,dense,1432,0,359,PolynomialRegression,3,3,,,,7.29170079735438,7.29170079735438,,,,,,42.04522346970357,7669.11930639803,87.5735080169684,3.2290625658457865,,,,,45.05549279977149,8142.768588420101,90.23729045367054,3.2467766498021735
LayerWiseDataset,pretrained,dense,1432,0,359,PolynomialRegression,3,4,,,,7.048404586354759,7.048404586354759,,,,,,41.05465629574875,7580.392584371772,87.0654500038435,3.2270847578128783,,,,,43.81998843555932,7996.451786690277,89.42288178475505,3.234052164990803
LayerWiseDataset,pretrained,conv,2004,0,501,PolynomialRegression,6,2,,,,1.7288063231609268,1.7288063231609268,,,,,,0.5119992516240516,0.45532563112261687,0.674778208837998,0.23342535631278336,,,,,0.5084604553882686,0.45395223027248294,0.6737597719309776,0.23210152470830378
LayerWiseDataset,pretrained,conv,2004,0,501,PolynomialRegression,6,3,,,,1.7476363492554823,1.7476363492554823,,,,,,0.38494543485629884,0.28036482805696883,0.529494880104585,0.18480557045755497,,,,,0.38586526773380214,0.2779652338726231,0.5272240831682702,0.18989687509202305
LayerWiseDataset,pretrained,conv,2004,0,501,PolynomialRegression,6,3,,,,2.4363312621173994,2.4363312621173994,,,,,,0.38494543485629884,0.28036482805696883,0.529494880104585,0.18480557045755497,,,,,0.38586526773380214,0.2779652338726231,0.5272240831682702,0.18989687509202305
LayerWiseDataset,pretrained,dense,2004,0,501,PolynomialRegression,6,3,,,,1.7487693842715026,1.7487693842715026,,,,,,0.38494543485629884,0.28036482805696883,0.529494880104585,0.18480557045755497,,,,,0.38586526773380214,0.2779652338726231,0.5272240831682702,0.18989687509202305
LayerWiseDataset,pretrained,dense,2004,0,501,PolynomialRegression,6,3,,,,2.9086366821880074,2.9086366821880074,,,,,,0.38494543485629884,0.28036482805696883,0.529494880104585,0.18480557045755497,,,,,0.38586526773380214,0.2779652338726231,0.5272240831682702,0.18989687509202305
LayerWiseDataset,pretrained,pool,2004,0,501,PolynomialRegression,6,3,,,,4.673848851594548,4.673848851594548,,,,,,0.38494543485629884,0.28036482805696883,0.529494880104585,0.18480557045755497,,,,,0.38586526773380214,0.2779652338726231,0.5272240831682702,0.18989687509202305
LayerWiseDataset,pretrained,pool,44,0,12,PolynomialRegression,6,3,,,,1.4164078428459432,1.4164078428459432,,,,,,0.051263892245601836,0.0092331976379849,0.09608952928381374,0.056917443007455944,,,,,0.34713361488501354,0.30934655313518683,0.556189314114526,0.35065975088481244
LayerWiseDataset,pretrained,pool,44,0,12,PolynomialRegression,6,2,,,,1.481814025358584,1.481814025358584,,,,,,0.10094606366291203,0.018559593785456584,0.13623360006054522,0.08062496709122097,,,,,0.09772991800248787,0.014851030511557168,0.12186480423632234,0.08168895447138055
LayerWiseDataset,pretrained,pool,44,0,12,PolynomialRegression,6,1,,,,1.441597975950665,1.441597975950665,,,,,,0.10673107633960632,0.020836657334513727,0.14434908151600317,0.08208557919853032,,,,,0.08893740332766203,0.010112053551095268,0.10055870698798422,0.06662792001030036
LayerWiseDatasetv2,pretrained,conv,2077,0,428,PolynomialRegression,6,1,,,,1.7252215173563428,1.7252215173563428,,,,,,0.6248006486245881,0.6505716387534515,0.8065802122253257,0.2860658644223061,,,,,0.785695771032477,0.8324848247150112,0.9124060635018879,0.3643364677788342
LayerWiseDatasetv2,pretrained,conv,2077,0,428,PolynomialRegression,6,3,,,,1.7252215173563428,1.7252215173563428,,,,,,0.38357110004707706,0.2697257514178614,0.5193512794033163,0.18383465979959304,,,,,0.4162794129454697,0.33970059635278316,0.5828383964297335,0.21350777509004967
LayerWiseDatasetv2,pretrained,conv,2077,0,428,PolynomialRegression,6,2,,,,1.7252215173563428,1.7252215173563428,,,,,,0.49964440208473876,0.4255441029750883,0.6523374149740978,0.22898132379737518,,,,,0.6121611787316191,0.6226631247343062,0.7890900612314834,0.3001957991501053
LayerWiseDatasetv2,pretrained,conv,2077,0,428,PolynomialRegression,6,4,,,,1.7252215173563428,1.7252215173563428,,,,,,0.5113314149570276,0.4648191783960208,0.6817764871246447,0.25818357216049315,,,,,0.5093708962095514,0.5974111896790376,0.7729237929311257,0.3273660979942708
LayerWiseDatasetv2,pretrained,pool,47,0,9,PolynomialRegression,6,1,,,,1.5791126853263378,1.5791126853263378,,,,,,0.09644446473234826,0.01907720090882341,0.13812024076442747,0.07780263745538137,,,,,0.09824125869269884,0.014455056706191485,0.12022918408685757,0.07101911498088075
LayerWiseDatasetv2,pretrained,pool,47,0,9,PolynomialRegression,6,2,,,,1.5791126853263378,1.5791126853263378,,,,,,0.09356161422412236,0.01638627758623257,0.12800889651204939,0.07535295481467173,,,,,0.14497069649133587,0.04565611756656384,0.21367292193107634,0.13908120077720296
LayerWiseDatasetv2,pretrained,pool,47,0,9,PolynomialRegression,6,3,,,,1.5791126853263378,1.5791126853263378,,,,,,0.05087456725339254,0.008850923038408762,0.09407934437701382,0.056596735635742725,,,,,0.5316887424828013,2.037745030715608,1.4274960702977812,0.9903195221246889
LayerWiseDatasetv2,pretrained,pool,47,0,9,PolynomialRegression,6,4,,,,1.5791126853263378,1.5791126853263378,,,,,,0.04689948339552981,0.008703932410245193,0.09329486808096785,0.055961208180482204,,,,,1.1374992182308588,10.52103297573769,3.243614184168285,2.2506440895551716
LayerWiseDatasetv2,pretrained,dense,21,0,7,PolynomialRegression,4,4,,,,2.9901744427712957,2.9901744427712957,,,,,,0.13146024479615748,0.027668312463704228,0.16633794655370804,0.05178511983042996,,,,,0.23614953635848535,0.15814167300818607,0.397670306922941,0.0800837780956703
LayerWiseDatasetv2,pretrained,dense,21,0,7,PolynomialRegression,4,1,,,,2.9901744427712957,2.9901744427712957,,,,,,0.22077576584074418,0.08383701807684048,0.28954622787534373,0.09010343550164071,,,,,0.18665842621940307,0.055141403350052,0.23482206742564038,0.04005136109761142
LayerWiseDatasetv2,pretrained,dense,21,0,7,PolynomialRegression,4,2,,,,2.9901744427712957,2.9901744427712957,,,,,,0.1442625120295999,0.03017627169843385,0.17371318803831173,0.053763735006524774,,,,,0.2501100474834637,0.1602198962844956,0.4002747759783217,0.08241175151670792
LayerWiseDatasetv2,pretrained,dense,21,0,7,PolynomialRegression,4,3,,,,2.9901744427712957,2.9901744427712957,,,,,,0.13464357225128118,0.028447690375926853,0.16866443127087244,0.052378740137633495,,,,,0.2390022533176941,0.15926015708637561,0.3990741248018664,0.08094561602797391
LayerWiseDatasetv2Large,pretrained,conv,15850,0,3960,PolynomialRegression,6,3,,,,9.403715692424841,9.403715692424841,,,,,,14.810777373025504,1300.346617941226,36.06031916027957,2.244448931486415,,,,,14.222714769716559,2609.104203764282,51.0793911843542,2.1803035262128065
LayerWiseDatasetv2Large,pretrained,conv,15850,0,3960,PolynomialRegression,6,2,,,,9.403715692424841,9.403715692424841,,,,,,13.513435054198665,1367.3621885116806,36.97786078874332,1.9594623010084578,,,,,12.664383168421832,2870.415994940537,53.576263353658184,1.8409192266815382
LayerWiseDatasetv2Large,pretrained,conv,15850,0,3960,PolynomialRegression,6,1,,,,9.403715692424841,9.403715692424841,,,,,,14.411820864707959,1483.1677257634087,38.511916672160176,1.839140192804269,,,,,12.416663611126463,2951.48543491977,54.327575271861434,1.7749042098809034
LayerWiseDatasetv2Large,pretrained,conv,15850,0,3960,PolynomialRegression,6,4,,,,9.403715692424841,9.403715692424841,,,,,,12.566438106132411,1196.1626649352802,34.58558464064588,1.678559990234258,,,,,12.594747307823203,2624.032169272202,51.22530789826648,1.7472395343110059
LayerWiseDatasetv2Large,pretrained,conv,15850,0,3960,PolynomialRegression,6,1,,,,9.403715692424841,9.403715692424841,,,,,,14.3447452988941,1103.556785082606,33.21982518139742,1.524645328728319,,,,,13.901781466973729,2492.919106488554,49.92914085470081,1.7064667004507212
LayerWiseDatasetv2Large,pretrained,conv,15850,0,3960,PolynomialRegression,6,3,,,,9.403715692424841,9.403715692424841,,,,,,10.836215250087653,667.6574207182364,25.839067721538182,1.2167196098469097,,,,,10.75382018047181,1952.0143367360683,44.1816063168381,1.2523299371721133
LayerWiseDatasetv2Large,pretrained,conv,15850,0,3960,PolynomialRegression,6,1,,,,9.403715692424841,9.403715692424841,,,,,,14.3447452988941,1103.556785082606,33.21982518139742,1.524645328728319,,,,,13.901781466973729,2492.919106488554,49.92914085470081,1.7064667004507212
LayerWiseDatasetv2Large,pretrained,conv,15850,0,3960,PolynomialRegression,6,2,,,,9.403715692424841,9.403715692424841,,,,,,11.767624998769541,831.8178083195215,28.841251850769613,1.421899126529326,,,,,11.419909502248608,2237.581900680068,47.303085530228024,1.3358188482114741
LayerWiseDatasetv2Large,pretrained,conv,15850,0,3960,PolynomialRegression,6,3,,,,9.403715692424841,9.403715692424841,,,,,,10.836215250087653,667.6574207182364,25.839067721538182,1.2167196098469097,,,,,10.75382018047181,1952.0143367360683,44.1816063168381,1.2523299371721133
LayerWiseDatasetv2Large,pretrained,conv,15850,0,3960,PolynomialRegression,6,4,,,,9.403715692424841,9.403715692424841,,,,,,11.397110294339702,679.4227996588974,26.065739959933946,1.345175779760569,,,,,12.108274078106618,1769.0903718543432,42.06055600980975,1.5495288640109162
LayerWiseDatasetv2Large,pretrained,dense,1431,0,360,PolynomialRegression,4,1,,,,4.096142571934064,4.096142571934064,,,,,,1.3268708309445,2.5898147318168645,1.6092901328899225,0.29510593908441407,,,,,1.2442604474688599,2.860398537544629,1.6912712785193948,0.24870085919301732
LayerWiseDatasetv2Large,pretrained,dense,1431,0,360,PolynomialRegression,4,2,,,,4.096142571934064,4.096142571934064,,,,,,1.255132509166792,2.3717546492494646,1.5400502099767606,0.2975660377895343,,,,,1.1445498988578535,2.726937265976938,1.6513440786150348,0.2506619067426578
LayerWiseDatasetv2Large,pretrained,dense,1431,0,360,PolynomialRegression,4,3,,,,4.096142571934064,4.096142571934064,,,,,,1.2532249779085314,2.3652333802136813,1.5379315265035962,0.2973573094019296,,,,,1.146416499461687,2.7196427608495792,1.6491339426649307,0.2509308483066051
LayerWiseDatasetv2Large,pretrained,dense,1431,0,360,PolynomialRegression,4,4,,,,4.096142571934064,4.096142571934064,,,,,,1.2517990193990174,2.3537666175745247,1.534199014982908,0.29693704502674895,,,,,1.151775073794086,2.7355037419539787,1.6539358336870202,0.2524982668469049
LayerWiseDatasetv2Large,pretrained,pool,338,0,82,PolynomialRegression,6,1,,,,3.6109451212622057,3.6109451212622057,,,,,,2.6696345776756774,12.622965981782869,3.552881363313848,0.497197236439691,,,,,2.63357165758046,10.541776850404474,3.246810257838372,0.49688718053157666
LayerWiseDatasetv2Large,pretrained,pool,338,0,82,PolynomialRegression,6,2,,,,3.6109451212622057,3.6109451212622057,,,,,,2.3074757004576156,9.223875900487425,3.037083453000168,0.4345888366301436,,,,,2.371548427082516,8.627923882792116,2.937332783800997,0.39855920736879213
LayerWiseDatasetv2Large,pretrained,pool,338,0,82,PolynomialRegression,6,3,,,,3.6109451212622057,3.6109451212622057,,,,,,3.2409273566123433,19.209676841525493,4.382884534359249,0.5463200665495074,,,,,5.7008874194014965,111.92103999388844,10.57927407688677,0.9175205047809128
LayerWiseDatasetv2Large,pretrained,pool,338,0,82,PolynomialRegression,6,4,,,,3.6109451212622057,3.6109451212622057,,,,,,2.694785546974219,11.410920220298454,3.3780053612003718,0.5130290045940195,,,,,4.299038735494897,44.89522792028678,6.7003901319465555,0.6357824479472385
LayerWiseDatasetv2Large,pretrained,conv,11881,3969,3960,PolynomialRegression,6,4,,,,9.403715692424841,9.403715692424841,,,,,,12.389861977668597,679.2867195668447,26.063129504471345,1.5072311277393424,14.19202524524332,1137.4732588102906,33.72644746797816,1.4707698595201317,12.973511903471625,1904.4544935372599,43.64005606707283,1.7707089099080386
