dataset,subset,target_layer,training_dataset,validation_dataset,test_dataset,model_name,n_features,degree,activation,batch_size,num_epochs_overfit,overfitting_target,overfitting_prediction,num_epochs_training,loss,leaning_rate,training_loss,val_loss,mae-train,mse-train,rmse-train,rmspe-train,mae-val,mse-val,rmse-val,rmspe-val,mae-test,mse-test,rmse-test,rmspe-test
LayerWiseDatasetv2Small,pretrained,inputlayer,20,0,5,PolynomialRegression,2,2,,,,0.9615247124984528,0.9615247124984528,,,,,,0.08598343976149095,0.02188469962866139,0.14793478167307847,0.10848381437193488,,,,,0.03931987477216743,0.002438692172603751,0.049383116270682544,0.04680182297339607
LayerWiseDatasetv2Small,pretrained,inputlayer,20,0,5,PolynomialRegression,2,3,,,,0.9615247124984528,0.9615247124984528,,,,,,0.08182678646566008,0.02155468082024388,0.1468151246304136,0.10822205746905765,,,,,0.03714905460242139,0.0024877597680443594,0.04987744748926472,0.046851871573678545
LayerWiseDatasetv2Small,pretrained,inputlayer,20,0,5,PolynomialRegression,2,4,,,,0.9615247124984528,0.9615247124984528,,,,,,0.0816064144541207,0.021774276727150176,0.14756109489682628,0.10817327572134312,,,,,0.036911037336999894,0.0024358253971229113,0.049354081868908384,0.04642694786306812
LayerWiseDatasetv2Small,pretrained,pad,147,0,11,PolynomialRegression,4,1,,,,2.164331132287264,2.164331132287264,,,,,,0.03672640376781383,0.0064849313849083354,0.08052907167544113,0.030860984372565854,,,,,0.02679757550534526,0.0020793094129999065,0.045599445314607794,0.019931104746729763
LayerWiseDatasetv2Small,pretrained,pad,147,0,11,PolynomialRegression,4,2,,,,2.164331132287264,2.164331132287264,,,,,,0.04103017246713265,0.004704748032651186,0.06859116584991967,0.02843296882921179,,,,,0.09325407758033682,0.01624252096508155,0.12744614927521958,0.05654303912983396
LayerWiseDatasetv2Small,pretrained,pad,147,0,11,PolynomialRegression,4,3,,,,2.164331132287264,2.164331132287264,,,,,,0.03521439878890985,0.0027769131286897444,0.052696424249561225,0.023089386522912772,,,,,0.08502270776987056,0.013088889670154468,0.11440668542595957,0.051186934390810776
LayerWiseDatasetv2Small,pretrained,pad,147,0,11,PolynomialRegression,4,4,,,,2.164331132287264,2.164331132287264,,,,,,0.04586477638433755,0.006074780062417908,0.07794087542758234,0.035345587854750504,,,,,0.5353432483813134,1.433985033945049,1.1974911414891758,0.5204495959537631
LayerWiseDatasetv2Small,pretrained,normalization,1622,0,345,PolynomialRegression,3,1,,,,3.4082729255874953,3.4082729255874953,,,,,,0.11191413152770172,0.038158251513706345,0.19534137174113,0.05587683849239436,,,,,0.07225768378682562,0.029837903593614733,0.1727365149399939,0.10806909953354484
LayerWiseDatasetv2Small,pretrained,normalization,1622,0,345,PolynomialRegression,3,2,,,,3.4082729255874953,3.4082729255874953,,,,,,0.11149241195968286,0.03813070426801629,0.195270848484909,0.05587236367588166,,,,,0.07186142006045464,0.02967812350757426,0.17227339756205617,0.10783391525854095
LayerWiseDatasetv2Small,pretrained,normalization,1622,0,345,PolynomialRegression,3,3,,,,3.4082729255874953,3.4082729255874953,,,,,,0.11274698924798889,0.03782959905879617,0.19449832662209762,0.055641558760275496,,,,,0.06845318274984194,0.029469472986109885,0.17166674979771093,0.10741225360578155
LayerWiseDatasetv2Small,pretrained,normalization,1622,0,345,PolynomialRegression,3,4,,,,3.4082729255874953,3.4082729255874953,,,,,,0.11204430763787562,0.03755093140779512,0.19378062701878926,0.055385674327619906,,,,,0.06798878913519511,0.02953305363149479,0.17185183627617945,0.10730339539704747
LayerWiseDatasetv2Small,pretrained,activation,1402,0,285,PolynomialRegression,2,1,,,,1.2063340386600296,1.2063340386600296,,,,,,0.6888118506931362,0.6323384545124731,0.7951971167656942,0.3916353652045433,,,,,0.6730614483392742,0.5829683408886704,0.7635236347937571,0.3816502634741946
LayerWiseDatasetv2Small,pretrained,activation,1402,0,285,PolynomialRegression,2,2,,,,1.2063340386600296,1.2063340386600296,,,,,,0.668516839301672,0.6135654368301056,0.7833041789944093,0.38945631510943834,,,,,0.6924382071732983,0.6345324351148138,0.7965754421991766,0.40858747455233835
LayerWiseDatasetv2Small,pretrained,activation,1402,0,285,PolynomialRegression,2,3,,,,1.2063340386600296,1.2063340386600296,,,,,,0.6268270342408302,0.5677613345828402,0.7534993925563843,0.3875085114855576,,,,,0.7219704323578066,0.6589362859127639,0.8117489057046914,0.4711438139128913
LayerWiseDatasetv2Small,pretrained,activation,1402,0,285,PolynomialRegression,2,4,,,,1.2063340386600296,1.2063340386600296,,,,,,0.5965175832003234,0.5469051519809569,0.739530359066453,0.38551891504961494,,,,,0.7262225369185658,0.7100604963917154,0.8426508745570228,0.511716986068553
LayerWiseDatasetv2Small,pretrained,rescaling,9,0,2,PolynomialRegression,2,1,,,,2.0889446876239774,2.0889446876239774,,,,,,0.07737554826878612,0.008629933262229925,0.09289743409927921,0.043490331823238325,,,,,0.056128094837551545,0.0035784965251434227,0.059820535981746456,0.029226127462304678
LayerWiseDatasetv2Small,pretrained,rescaling,9,0,2,PolynomialRegression,2,2,,,,2.0889446876239774,2.0889446876239774,,,,,,0.04892092152081161,0.003566079420430474,0.05971665948820709,0.02904191120681197,,,,,0.057829173293117986,0.0034319797337662187,0.05858310109379853,0.028736779530586946
LayerWiseDatasetv2Small,pretrained,rescaling,9,0,2,PolynomialRegression,2,3,,,,2.0889446876239774,2.0889446876239774,,,,,,0.037376708863763666,0.0018459968891411983,0.042965065915708756,0.021264571803252624,,,,,0.016056979923731562,0.00026846971784192525,0.016385045555076288,0.008105178444903851
LayerWiseDatasetv2Small,pretrained,rescaling,9,0,2,PolynomialRegression,2,4,,,,2.0889446876239774,2.0889446876239774,,,,,,0.03778012292107914,0.0018862127791459482,0.0434305512185368,0.02149282831339231,,,,,0.01647071794837096,0.00028587356323239407,0.01690779593064673,0.008368690480635136
LayerWiseDatasetv2Small,pretrained,reshape,220,0,35,PolynomialRegression,3,1,,,,3.9911975628867156,3.9911975628867156,,,,,,0.10668065681364687,0.03127371751818852,0.1768437658448511,0.03932575053758347,,,,,0.03223992747731085,0.0019246345233791219,0.043870656746612786,0.010706899385963276
LayerWiseDatasetv2Small,pretrained,reshape,220,0,35,PolynomialRegression,3,2,,,,3.9911975628867156,3.9911975628867156,,,,,,0.10581690524221243,0.03120512503029477,0.1766497241161015,0.03924991925778597,,,,,0.029979193082226897,0.001743409226425071,0.0417541522057995,0.010206548839968462
LayerWiseDatasetv2Small,pretrained,reshape,220,0,35,PolynomialRegression,3,3,,,,3.9911975628867156,3.9911975628867156,,,,,,0.10585193721764535,0.031099142792067797,0.17634949047861692,0.03920710614282958,,,,,0.028525131557028682,0.0016039755025881739,0.040049662952241855,0.009807284907008206
LayerWiseDatasetv2Small,pretrained,reshape,220,0,35,PolynomialRegression,3,4,,,,3.9911975628867156,3.9911975628867156,,,,,,0.10590500299140983,0.031051377445674055,0.17621401035580017,0.039201353268272524,,,,,0.02963865286117189,0.0016140841662880803,0.040175666345290156,0.009846543899324696
LayerWiseDatasetv2Small,pretrained,dropout,157,0,32,PolynomialRegression,3,1,,,,1.4906092590940527,1.4906092590940527,,,,,,0.031940655338988766,0.005165010829150185,0.07186800977590924,0.10373151793089497,,,,,0.033424558024666824,0.0013720930528322746,0.03704177442877534,0.026843603658098552
LayerWiseDatasetv2Small,pretrained,dropout,157,0,32,PolynomialRegression,3,2,,,,1.4906092590940527,1.4906092590940527,,,,,,0.03260293780163645,0.005155662723158035,0.07180294369423885,0.10314182140676842,,,,,0.03349173294814361,0.0014049786736981106,0.037483045149748845,0.027162685394063742
LayerWiseDatasetv2Small,pretrained,dropout,157,0,32,PolynomialRegression,3,3,,,,1.4906092590940527,1.4906092590940527,,,,,,0.03354730733912713,0.005089829026021252,0.0713430376842846,0.10160045413207716,,,,,0.0319549433939493,0.0013610244953373703,0.036892065479414,0.026731700790729254
LayerWiseDatasetv2Small,pretrained,dropout,157,0,32,PolynomialRegression,3,4,,,,1.4906092590940527,1.4906092590940527,,,,,,0.03407117814099223,0.00506259354298987,0.07115190470387894,0.10099136795146889,,,,,0.02966607294719336,0.0012368346079506243,0.035168659456263386,0.025477937950345305
LayerWiseDatasetv2Small,pretrained,add,407,0,40,PolynomialRegression,2,1,,,,1.6365132838185628,1.6365132838185628,,,,,,0.04026208863197964,0.003327862099619881,0.05768762518616866,0.036337520618242296,,,,,0.021051102566614376,0.0006036189298606855,0.024568657469643828,0.01663485719638235
LayerWiseDatasetv2Small,pretrained,add,407,0,40,PolynomialRegression,2,2,,,,1.6365132838185628,1.6365132838185628,,,,,,0.03989689673114062,0.0032923781011554927,0.057379248000958435,0.03614649783359043,,,,,0.01809913876663703,0.0004903231537615922,0.022143241717544254,0.014948038714458827
LayerWiseDatasetv2Small,pretrained,add,407,0,40,PolynomialRegression,2,3,,,,1.6365132838185628,1.6365132838185628,,,,,,0.03997196402141684,0.0032091914870630406,0.056649726275270214,0.035819683275463754,,,,,0.014846799989932307,0.00039636396934912614,0.01990889171574164,0.013294472836793409
LayerWiseDatasetv2Small,pretrained,add,407,0,40,PolynomialRegression,2,4,,,,1.6365132838185628,1.6365132838185628,,,,,,0.03963514091349046,0.003116890136247925,0.05582911548867602,0.035414973654726435,,,,,0.01563808558305586,0.00046273702023976495,0.021511323070414916,0.014330040327217106
LayerWiseDatasetv2Small,pretrained,multiply,219,0,35,PolynomialRegression,2,1,,,,1.5114833229303493,1.5114833229303493,,,,,,0.04639276929279943,0.005763365395638169,0.07591683209696101,0.04389418240103507,,,,,0.024662512859416584,0.000976882035723044,0.0312551121534229,0.02120260551232218
LayerWiseDatasetv2Small,pretrained,multiply,219,0,35,PolynomialRegression,2,2,,,,1.5114833229303493,1.5114833229303493,,,,,,0.04662998133787208,0.005756081004942366,0.07586884080399783,0.04393393575436511,,,,,0.024365354219811345,0.0009666991867273501,0.03109178648336808,0.02108190603253554
LayerWiseDatasetv2Small,pretrained,multiply,219,0,35,PolynomialRegression,2,3,,,,1.5114833229303493,1.5114833229303493,,,,,,0.04665627247996728,0.0057557696870677395,0.0758667890915896,0.04393688576500262,,,,,0.02422355341818022,0.0009631833926055102,0.031035196029758055,0.021044401009751877
LayerWiseDatasetv2Small,pretrained,multiply,219,0,35,PolynomialRegression,2,4,,,,1.5114833229303493,1.5114833229303493,,,,,,0.046728772105938024,0.005753103478832978,0.07584921541343047,0.043944954648604456,,,,,0.02456252144594409,0.0009723358880809746,0.031182300878558892,0.02112790683848578
LayerWiseDatasetv2Small,pretrained,concatenate,73,0,82,PolynomialRegression,2,1,,,,1.8737776395461954,1.8737776395461954,,,,,,0.059423467593813326,0.007212921009479167,0.08492891739260054,0.04726282339448409,,,,,0.04008409493696291,0.0023758773864950896,0.048742972688328,0.030186540562708777
LayerWiseDatasetv2Small,pretrained,concatenate,73,0,82,PolynomialRegression,2,2,,,,1.8737776395461954,1.8737776395461954,,,,,,0.060103174833626496,0.007145238982180232,0.08452951544981334,0.04710409073690046,,,,,0.04052856338413427,0.0023033073091087144,0.04799278392746887,0.02974893528933978
LayerWiseDatasetv2Small,pretrained,concatenate,73,0,82,PolynomialRegression,2,3,,,,1.8737776395461954,1.8737776395461954,,,,,,0.059709467334694934,0.007133612773787951,0.08446071734118739,0.047091820375893476,,,,,0.04012788284702377,0.0022872936894634773,0.04782565932073992,0.029637065602278443
LayerWiseDatasetv2Small,pretrained,concatenate,73,0,82,PolynomialRegression,2,4,,,,1.8737776395461954,1.8737776395461954,,,,,,0.05821197974123561,0.006796772770100043,0.08244254223457718,0.04602232010470998,,,,,0.03765808611683769,0.002179665176979441,0.04668688442142441,0.02898197400917734
LayerWiseDatasetv2Small,pretrained,dense,21,0,7,PolynomialRegression,5,2,,,,2.9901744427712957,2.9901744427712957,,,,,,0.13947077679755884,0.029082757966344356,0.17053667630848315,0.05272116865705517,,,,,0.2765176137389801,0.16605457681544372,0.40749794700764286,0.08799487726952535
LayerWiseDatasetv2Small,pretrained,dense,21,0,7,PolynomialRegression,5,1,,,,2.9901744427712957,2.9901744427712957,,,,,,0.18604570615770286,0.06060345278550255,0.2461776853930968,0.07662458285515764,,,,,0.279518194309703,0.1057215464169609,0.3251484990230785,0.08054734036518808
LayerWiseDatasetv2Small,pretrained,dense,21,0,7,PolynomialRegression,5,2,,,,2.9901744427712957,2.9901744427712957,,,,,,0.13947077679755884,0.029082757966344356,0.17053667630848315,0.05272116865705517,,,,,0.2765176137389801,0.16605457681544372,0.40749794700764286,0.08799487726952535
LayerWiseDatasetv2Small,pretrained,dense,21,0,7,PolynomialRegression,5,3,,,,2.9901744427712957,2.9901744427712957,,,,,,0.11441493403178808,0.024984494994744866,0.15806484427204193,0.0491207830539875,,,,,1.876926954364348,18.902892577193423,4.347745689112166,0.3448092739690162
LayerWiseDatasetv2Small,pretrained,dense,21,0,7,PolynomialRegression,5,4,,,,2.9901744427712957,2.9901744427712957,,,,,,0.07612484731785416,0.01806534489382507,0.13440738407477867,0.04192299072436346,,,,,81.38451961533848,26480.778143894913,162.72915578928968,18.432749226073565
LayerWiseDatasetv2Small,pretrained,conv,2077,0,428,PolynomialRegression,7,1,,,,1.7252215173563428,1.7252215173563428,,,,,,0.6228797474553605,0.6395549074760097,0.7997217687896271,0.2876066550922624,,,,,0.7280933357847872,0.7169179358035136,0.8467100659632633,0.3529608252681292
LayerWiseDatasetv2Small,pretrained,conv,2077,0,428,PolynomialRegression,7,2,,,,1.7252215173563428,1.7252215173563428,,,,,,0.8205123879739052,1.3881247438082012,1.178187058071935,0.4160212213108487,,,,,1.20072191263589,2.1244632071588714,1.457553843656855,0.5849040799605727
LayerWiseDatasetv2Small,pretrained,conv,2077,0,428,PolynomialRegression,7,3,,,,1.7252215173563428,1.7252215173563428,,,,,,0.36013129221848633,0.22773658183250367,0.4772175414132465,0.1794001830397362,,,,,0.4253434616860961,0.29196391366382984,0.54033685203198,0.20864184373937575
LayerWiseDatasetv2Small,pretrained,conv,2077,0,428,PolynomialRegression,7,4,,,,1.7252215173563428,1.7252215173563428,,,,,,0.32047840955231643,0.18513544432856047,0.430273685377761,0.16598672563953473,,,,,0.42693133089793667,0.432697903592867,0.6577977680053855,0.2562886553608533
LayerWiseDatasetv2Small,pretrained,pool,47,0,9,PolynomialRegression,7,1,,,,1.5791126853263378,1.5791126853263378,,,,,,0.08505418390042616,0.011618258231617253,0.10778802452785399,0.0635788141282366,,,,,0.08833566897485495,0.00897958853941361,0.09476069089772197,0.05798278753982754
LayerWiseDatasetv2Small,pretrained,pool,47,0,9,PolynomialRegression,7,2,,,,1.5791126853263378,1.5791126853263378,,,,,,0.05673519324433919,0.005135969814604262,0.07166568087030403,0.04358535922635847,,,,,0.18423869211268984,0.0573193598148678,0.23941461905002334,0.15977758143885804
LayerWiseDatasetv2Small,pretrained,pool,47,0,9,PolynomialRegression,7,3,,,,1.5791126853263378,1.5791126853263378,,,,,,0.012775628567565363,0.000584115795979415,0.02416848766429987,0.0160339882935363,,,,,0.4813177540451032,1.1901570123918017,1.090943175601645,0.7550948410811825
LayerWiseDatasetv2Small,pretrained,pool,47,0,9,PolynomialRegression,7,4,,,,1.5791126853263378,1.5791126853263378,,,,,,0.006321155572045154,0.0004073719699082106,0.020183457828335822,0.013083970996007678,,,,,9.923878962762185,858.8963721913193,29.30693385858233,20.33592133008148
LayerWiseDatasetv2Small,pretrained,inputlayer,20,0,5,PolynomialRegression,3,1,,,,0.9615247124984528,0.9615247124984528,,,,,,0.08498457434601789,0.020533533032493365,0.14329526521310243,0.10263867299666148,,,,,0.06190814562799942,0.005516020380605473,0.07426991571696762,0.07692940751366338
LayerWiseDatasetv2Small,pretrained,inputlayer,20,0,5,PolynomialRegression,3,2,,,,0.9615247124984528,0.9615247124984528,,,,,,0.076354825623445,0.011303846655402166,0.10631954973287916,0.09476577139968213,,,,,0.10298884767397212,0.016633065807799007,0.1289692436505658,0.13344433699724872
LayerWiseDatasetv2Small,pretrained,inputlayer,20,0,5,PolynomialRegression,3,3,,,,0.9615247124984528,0.9615247124984528,,,,,,0.024944991255339343,0.0012509802787207096,0.03536919957704315,0.03387646725905094,,,,,0.03988706489637006,0.002140567676659187,0.04626626931857795,0.04631974311403861
LayerWiseDatasetv2Small,pretrained,inputlayer,20,0,5,PolynomialRegression,3,4,,,,0.9615247124984528,0.9615247124984528,,,,,,0.022606070339721163,0.001191148988564469,0.03451302636055652,0.032895331499797155,,,,,0.0738891199244355,0.013246483358406846,0.1150933680035772,0.11867009467033607
LayerWiseDatasetv2Small,pretrained,pad,147,0,11,PolynomialRegression,5,1,,,,2.164331132287264,2.164331132287264,,,,,,0.03465356065842329,0.006234425156173367,0.07895837609888749,0.030140076685151555,,,,,0.03776462437645967,0.0029323717852413234,0.05415137842420378,0.02391152325262028
LayerWiseDatasetv2Small,pretrained,pad,147,0,11,PolynomialRegression,5,2,,,,2.164331132287264,2.164331132287264,,,,,,0.038258276966580386,0.004227567745796226,0.0650197488905965,0.02706100011717042,,,,,0.08910420287506952,0.01701852849668956,0.13045508229536157,0.05761017594771709
LayerWiseDatasetv2Small,pretrained,pad,147,0,11,PolynomialRegression,5,3,,,,2.164331132287264,2.164331132287264,,,,,,0.06592228962347464,0.009585045100149498,0.09790324356296629,0.04468405805292201,,,,,0.6534071873119903,0.9612871406465711,0.980452518302937,0.45201207654404774
LayerWiseDatasetv2Small,pretrained,pad,147,0,11,PolynomialRegression,5,4,,,,2.164331132287264,2.164331132287264,,,,,,0.015854209657914224,0.0006871586787230203,0.026213711654838587,0.011813470723419919,,,,,4.227177208488884,41.86358468607518,6.470207468549612,2.981735555441354
LayerWiseDatasetv2Small,pretrained,normalization,1622,0,345,PolynomialRegression,4,1,,,,3.4082729255874953,3.4082729255874953,,,,,,0.11291254443133551,0.03796961770780573,0.19485794237804557,0.055674259146979065,,,,,0.07635410207893262,0.031175998370855003,0.1765672630213625,0.10958898421846415
LayerWiseDatasetv2Small,pretrained,normalization,1622,0,345,PolynomialRegression,4,2,,,,3.4082729255874953,3.4082729255874953,,,,,,0.11656302893213434,0.03700093255539842,0.19235626466377023,0.05487696267768176,,,,,0.09357741872097898,0.03531080085150224,0.1879116836482028,0.11257798800942495
LayerWiseDatasetv2Small,pretrained,normalization,1622,0,345,PolynomialRegression,4,3,,,,3.4082729255874953,3.4082729255874953,,,,,,0.11678738474227306,0.03584686486664477,0.18933268303873152,0.05405006455434163,,,,,0.05647586038357922,0.026877343643365394,0.16394311099697173,0.10304601352422262
LayerWiseDatasetv2Small,pretrained,normalization,1622,0,345,PolynomialRegression,4,4,,,,3.4082729255874953,3.4082729255874953,,,,,,0.11829106059637931,0.0351666105965494,0.1875276262222433,0.05357866798618135,,,,,0.10846596245529434,0.03480334014214163,0.18655653336761388,0.10095972481293193
LayerWiseDatasetv2Small,pretrained,activation,1402,0,285,PolynomialRegression,3,1,,,,1.2063340386600296,1.2063340386600296,,,,,,0.6888400573641663,0.6322860364805728,0.7951641569390391,0.39144349044919646,,,,,0.6662300413798584,0.5730005125761652,0.7569679732829951,0.375828603911246
LayerWiseDatasetv2Small,pretrained,activation,1402,0,285,PolynomialRegression,3,2,,,,1.2063340386600296,1.2063340386600296,,,,,,0.6341012015210936,0.5653150308647789,0.7518743451300748,0.3990222409787432,,,,,0.4111137334339582,0.39317173573282055,0.6270340786056373,0.22857172161887626
LayerWiseDatasetv2Small,pretrained,activation,1402,0,285,PolynomialRegression,3,3,,,,1.2063340386600296,1.2063340386600296,,,,,,0.589506344737765,0.5195929419597057,0.7208279558672137,0.3943539064430058,,,,,0.49709692453591287,0.42853456277818003,0.6546255133877537,0.28817807405872276
LayerWiseDatasetv2Small,pretrained,activation,1402,0,285,PolynomialRegression,3,4,,,,1.2063340386600296,1.2063340386600296,,,,,,0.5602814371854292,0.4957449012224369,0.7040915432118446,0.39153810387973065,,,,,0.46279425728056495,0.41698524702874096,0.6457439485033839,0.29741989661074875
LayerWiseDatasetv2Small,pretrained,rescaling,9,0,2,PolynomialRegression,3,1,,,,2.0889446876239774,2.0889446876239774,,,,,,0.07153271709395795,0.008148587096036063,0.09026952473584905,0.04284631813050853,,,,,0.025767631418950332,0.0012597743875372835,0.03549330060077935,0.017267251752985966
LayerWiseDatasetv2Small,pretrained,rescaling,9,0,2,PolynomialRegression,3,2,,,,2.0889446876239774,2.0889446876239774,,,,,,0.026753077646133598,0.00155404840797576,0.0394214206742446,0.019265255000790384,,,,,0.026695212820043945,0.0008784520839708162,0.029638692345830917,0.01445696256853524
LayerWiseDatasetv2Small,pretrained,rescaling,9,0,2,PolynomialRegression,3,3,,,,2.0889446876239774,2.0889446876239774,,,,,,1.0768703953248051e-09,3.0694569346753894e-18,1.7519865680636338e-09,7.71521378960973e-10,,,,,0.2203195812328591,0.056796220884633764,0.23831957721646319,0.1183264069258362
LayerWiseDatasetv2Small,pretrained,rescaling,9,0,2,PolynomialRegression,3,4,,,,2.0889446876239774,2.0889446876239774,,,,,,7.740622957423208e-12,1.0212856335616467e-22,1.0105867768586954e-11,4.849644270302401e-12,,,,,0.21935686986499714,0.08334693027589331,0.28869868422958445,0.14381436116191754
LayerWiseDatasetv2Small,pretrained,reshape,220,0,35,PolynomialRegression,4,1,,,,3.9911975628867156,3.9911975628867156,,,,,,0.10678619158444765,0.031205653216433038,0.17665121911957765,0.03923296998581688,,,,,0.03890935422596654,0.0022429809378453187,0.04736011969838462,0.011639517880421876
LayerWiseDatasetv2Small,pretrained,reshape,220,0,35,PolynomialRegression,4,2,,,,3.9911975628867156,3.9911975628867156,,,,,,0.10059878980936351,0.02984513196542569,0.17275743678761182,0.03824093814124083,,,,,0.056215193747153905,0.0053389451107746875,0.07306808544621028,0.01775375007719083
LayerWiseDatasetv2Small,pretrained,reshape,220,0,35,PolynomialRegression,4,3,,,,3.9911975628867156,3.9911975628867156,,,,,,0.09670106409491445,0.028992365119347767,0.1702714454021806,0.0376483588900427,,,,,0.07893059976543228,0.011606881230610164,0.10773523671765967,0.026188550797644178
LayerWiseDatasetv2Small,pretrained,reshape,220,0,35,PolynomialRegression,4,4,,,,3.9911975628867156,3.9911975628867156,,,,,,0.09198654069192119,0.027474660200461506,0.16575481953916607,0.03668474516796548,,,,,0.05678505678042907,0.005242408006064257,0.07240447504170068,0.017620241029457598
LayerWiseDatasetv2Small,pretrained,dropout,157,0,32,PolynomialRegression,4,1,,,,1.4906092590940527,1.4906092590940527,,,,,,0.03295864741228077,0.005075900156321409,0.07124535182256742,0.10139156831060955,,,,,0.024224363959434773,0.0008144379213461727,0.02853835877106763,0.020666866928947283
LayerWiseDatasetv2Small,pretrained,dropout,157,0,32,PolynomialRegression,4,2,,,,1.4906092590940527,1.4906092590940527,,,,,,0.03514280591369766,0.004560837313616675,0.06753397155222456,0.09126633104013392,,,,,0.029355489999845663,0.0013482702586132722,0.036718799798104405,0.026625361328160988
LayerWiseDatasetv2Small,pretrained,dropout,157,0,32,PolynomialRegression,4,3,,,,1.4906092590940527,1.4906092590940527,,,,,,0.035297626830701645,0.004100336043545918,0.06403386637979873,0.08118499822540863,,,,,0.03656800507321961,0.002141510868668521,0.046276461280747486,0.03353149255187808
LayerWiseDatasetv2Small,pretrained,dropout,157,0,32,PolynomialRegression,4,4,,,,1.4906092590940527,1.4906092590940527,,,,,,0.033155590082900845,0.003265328046620471,0.05714304897903568,0.0653070940482953,,,,,0.030937392359321393,0.0015371184378133338,0.03920610204819314,0.028423627754242016
