dataset,subset,target_layer,training_dataset,validation_dataset,test_dataset,model_name,n_features,degree,activation,batch_size,num_epochs_overfit,overfitting_target,overfitting_prediction,num_epochs_training,loss,leaning_rate,training_loss,val_loss,mae-train,mse-train,rmse-train,rmspe-train,mae-val,mse-val,rmse-val,rmspe-val,mae-test,mse-test,rmse-test,rmspe-test
LayerWiseDatasetv2Small,pretrained,add,407,0,40,PolynomialRegression,3,1,,,,1.6365132838185628,1.6365132838185628,,,,,,0.04082515631727443,0.0032786255505352986,0.05725928353145277,0.036023813690714446,,,,,0.02782227523165917,0.0010077214944719474,0.03174462937997461,0.02155854718079622
LayerWiseDatasetv2Small,pretrained,add,407,0,40,PolynomialRegression,3,2,,,,1.6365132838185628,1.6365132838185628,,,,,,0.03915392706045165,0.0030919968583225433,0.05560572684825317,0.035046396266750685,,,,,0.03131357505203654,0.0015877259096481974,0.03984627849182653,0.027031165315183337
LayerWiseDatasetv2Small,pretrained,add,407,0,40,PolynomialRegression,3,3,,,,1.6365132838185628,1.6365132838185628,,,,,,0.03783407132708717,0.002911755540930756,0.05396068514141343,0.03428880640173125,,,,,0.03150527391367105,0.0019233013192730725,0.04385545940100357,0.02971797765568509
LayerWiseDatasetv2Small,pretrained,add,407,0,40,PolynomialRegression,3,4,,,,1.6365132838185628,1.6365132838185628,,,,,,0.03744435179701595,0.0028448809042547827,0.05333742498710247,0.033946269879916516,,,,,0.024289285120920025,0.0009937063118468502,0.031523107585497506,0.0213038114616873
LayerWiseDatasetv2Small,pretrained,multiply,219,0,35,PolynomialRegression,3,1,,,,1.5114833229303493,1.5114833229303493,,,,,,0.04640360412177526,0.005759069282995027,0.07588853195967772,0.043826587639204946,,,,,0.026213131387486006,0.00108292665718483,0.0329078509961503,0.022354980150961025
LayerWiseDatasetv2Small,pretrained,multiply,219,0,35,PolynomialRegression,3,2,,,,1.5114833229303493,1.5114833229303493,,,,,,0.04476330015090023,0.0055165554721956075,0.07427351797374086,0.04282106181294278,,,,,0.0285000423847005,0.0014025538701625273,0.03745068584368686,0.024781030146904026
LayerWiseDatasetv2Small,pretrained,multiply,219,0,35,PolynomialRegression,3,3,,,,1.5114833229303493,1.5114833229303493,,,,,,0.041502230005010216,0.004494405803762529,0.06704032968118913,0.03905509980542658,,,,,0.06466265198186866,0.0075198284216953515,0.08671694425944304,0.0588668830656601
LayerWiseDatasetv2Small,pretrained,multiply,219,0,35,PolynomialRegression,3,4,,,,1.5114833229303493,1.5114833229303493,,,,,,0.04383906388372462,0.005036417073879228,0.07096771853370537,0.041156489369551665,,,,,0.03072556912147729,0.0016492452819501203,0.04061090102361828,0.02754289987203019
LayerWiseDatasetv2Small,pretrained,concatenate,73,0,82,PolynomialRegression,3,1,,,,1.8737776395461954,1.8737776395461954,,,,,,0.033499763619431,0.0030660523281010386,0.055371945316207184,0.032290147923073574,,,,,0.2386529510549726,0.058308489161057304,0.24147150796948552,0.14829150339694802
LayerWiseDatasetv2Small,pretrained,concatenate,73,0,82,PolynomialRegression,3,2,,,,1.8737776395461954,1.8737776395461954,,,,,,0.0276444183727488,0.002017416810267388,0.04491566330655029,0.02541019474187683,,,,,0.3891061033305966,0.17212977669888133,0.41488525726865894,0.25589793282539613
LayerWiseDatasetv2Small,pretrained,concatenate,73,0,82,PolynomialRegression,3,3,,,,1.8737776395461954,1.8737776395461954,,,,,,0.0229251522189004,0.001770440206164495,0.04207659927043172,0.023719511863610904,,,,,0.6373940306894541,0.41781303563533323,0.6463845880242917,0.39855742625989393
LayerWiseDatasetv2Small,pretrained,concatenate,73,0,82,PolynomialRegression,3,4,,,,1.8737776395461954,1.8737776395461954,,,,,,0.0216740426213556,0.0015080300414312801,0.038833362479075643,0.021745026413724677,,,,,1.4346688271988424,2.7302729898950373,1.6523537726210562,1.0198257020406378
LayerWiseDatasetv2Large,pretrained,dense,1431,0,360,PolynomialRegression,5,1,,,,4.096142571934064,4.096142571934064,,,,,,1.3276382337127404,2.5880913012216173,1.6087545807927377,0.29545925656046296,,,,,1.2489380196639113,2.8926468171276123,1.7007782974649024,0.24991571784296732
LayerWiseDatasetv2Large,pretrained,dense,1431,0,360,PolynomialRegression,5,2,,,,4.096142571934064,4.096142571934064,,,,,,1.252748674412767,2.3569616393907156,1.535239928933167,0.2971979005623592,,,,,1.1742344873376758,2.849387089237641,1.6880127633515218,0.2569300399548678
LayerWiseDatasetv2Large,pretrained,dense,1431,0,360,PolynomialRegression,5,3,,,,4.096142571934064,4.096142571934064,,,,,,1.2521048976106313,2.384473333094985,1.5441739970272084,0.2995301298979134,,,,,1.2004285726967399,2.9209098479176285,1.7090669524385604,0.2694751512962753
LayerWiseDatasetv2Large,pretrained,dense,1431,0,360,PolynomialRegression,5,4,,,,4.096142571934064,4.096142571934064,,,,,,1.234626707765589,2.294058061066141,1.5146148226747753,0.29256569768037227,,,,,1.1672555262800053,2.74317507279689,1.656253323859877,0.2601087494834138
LayerWiseDatasetv2Large,pretrained,conv,15850,0,3960,PolynomialRegression,7,1,,,,9.403715692424841,9.403715692424841,,,,,,14.69924047318105,1088.2271262349766,32.98828771298954,1.597101837309077,,,,,14.131222875544498,2472.150637177282,49.72072643452911,1.75672564009645
LayerWiseDatasetv2Large,pretrained,conv,15850,0,3960,PolynomialRegression,7,2,,,,9.403715692424841,9.403715692424841,,,,,,12.411270202604056,712.0957458462699,26.68512218158781,1.619828859791732,,,,,12.213154583823696,2137.8422244959233,46.236805950410584,1.5092358706771767
LayerWiseDatasetv2Large,pretrained,conv,15850,0,3960,PolynomialRegression,7,3,,,,9.403715692424841,9.403715692424841,,,,,,10.379460221131806,454.2371743171133,21.312840597093416,1.3205312597197734,,,,,10.985391834375235,1762.6227566277946,41.9836010440719,1.2865954877216854
LayerWiseDatasetv2Large,pretrained,conv,15850,0,3960,PolynomialRegression,7,4,,,,9.403715692424841,9.403715692424841,,,,,,17.73678881232977,1295.5514532432821,35.99376964480495,2.2889986072176263,,,,,17.531708930036633,3016.721096925576,54.92468567889648,2.62005632721404
LayerWiseDatasetv2Large,pretrained,pool,338,0,82,PolynomialRegression,7,1,,,,3.6109451212622057,3.6109451212622057,,,,,,2.6663709289232185,12.619233251753133,3.5523560142183292,0.49686656356950837,,,,,2.6289849217176355,10.492187326834092,3.239164603232459,0.4963142620872324
LayerWiseDatasetv2Large,pretrained,pool,338,0,82,PolynomialRegression,7,2,,,,3.6109451212622057,3.6109451212622057,,,,,,2.2964919779837802,9.036390983071561,3.006059045173857,0.42727519791495344,,,,,2.41537973026602,9.045938773723565,3.0076467169073506,0.41192527177758864
LayerWiseDatasetv2Large,pretrained,pool,338,0,82,PolynomialRegression,7,3,,,,3.6109451212622057,3.6109451212622057,,,,,,2.1852586206477276,8.264247054913149,2.8747603473877867,0.3883161029346333,,,,,2.755411005095195,12.804004090185341,3.578268308859097,0.4252714014243922
LayerWiseDatasetv2Large,pretrained,pool,338,0,82,PolynomialRegression,7,4,,,,3.6109451212622057,3.6109451212622057,,,,,,2.66887102254261,11.839945400466494,3.440922172974346,0.4978709765333317,,,,,3.9366820064896193,36.221265102143995,6.018410512929805,0.623036403118122
LayerWiseDatasetv2Large,pretrained,inputlayer,159,0,40,PolynomialRegression,3,1,,,,2.737261693333785,2.737261693333785,,,,,,0.8171207728522403,0.9801568731247599,0.9900287233837005,0.252061578999152,,,,,0.8923753539688628,2.8669949542028963,1.6932202911029905,0.23751654070133782
LayerWiseDatasetv2Large,pretrained,inputlayer,159,0,40,PolynomialRegression,3,2,,,,2.737261693333785,2.737261693333785,,,,,,0.7621330074337099,0.8802085879320855,0.9381943231186626,0.2554768241028438,,,,,0.8506388647743364,2.922397653735361,1.709502165466707,0.2389515487327317
LayerWiseDatasetv2Large,pretrained,inputlayer,159,0,40,PolynomialRegression,3,3,,,,2.737261693333785,2.737261693333785,,,,,,0.7573711308618114,0.8617973374940491,0.9283304031938462,0.24892953775197302,,,,,0.9145886864297275,2.9688227038289203,1.7230271918425781,0.2578151047081197
LayerWiseDatasetv2Large,pretrained,inputlayer,159,0,40,PolynomialRegression,3,4,,,,2.737261693333785,2.737261693333785,,,,,,0.791390082689492,0.882447110451324,0.9393865607146634,0.24722611735768418,,,,,0.9959215106595355,3.1402033176207578,1.772061883123938,0.26913961038496487
LayerWiseDatasetv2Large,pretrained,pad,1113,0,209,PolynomialRegression,5,1,,,,5.118443284162682,5.118443284162682,,,,,,4.702097810785351,296.72383224308015,17.225673636844515,0.6554275723205027,,,,,4.520545790398659,90.56062480968436,9.51633463102703,0.8690321828443722
LayerWiseDatasetv2Large,pretrained,pad,1113,0,209,PolynomialRegression,5,2,,,,5.118443284162682,5.118443284162682,,,,,,4.546563518784195,233.18788983976066,15.270490818561159,0.7607067273179247,,,,,4.338084616424055,94.64329162033343,9.728478381552453,0.8072553410093669
LayerWiseDatasetv2Large,pretrained,pad,1113,0,209,PolynomialRegression,5,3,,,,5.118443284162682,5.118443284162682,,,,,,4.541809817215156,177.61279636092328,13.327145094164889,0.8064262044406133,,,,,6.448649255885966,271.145084191019,16.46648366200322,1.3365530686291922
LayerWiseDatasetv2Large,pretrained,pad,1113,0,209,PolynomialRegression,5,4,,,,5.118443284162682,5.118443284162682,,,,,,5.113432915987337,182.22469461293252,13.499062730905894,1.1291982435816221,,,,,8.944529576953133,692.4651999119498,26.314733513983185,2.249841571303678
LayerWiseDatasetv2Large,pretrained,normalization,12901,0,3141,PolynomialRegression,4,1,,,,10.361349638377792,10.361349638377792,,,,,,2.3225635171152668,15.757142712927516,3.96952676183541,0.3448250542714821,,,,,3.0062768534974995,503.4779832021945,22.43831507048144,0.3105595445509598
LayerWiseDatasetv2Large,pretrained,normalization,12901,0,3141,PolynomialRegression,4,2,,,,10.361349638377792,10.361349638377792,,,,,,2.200272888873018,14.54804706782595,3.8141902243891757,0.32623254998221307,,,,,2.858833148921572,516.1150291162777,22.718165179351033,0.2958047795456814
LayerWiseDatasetv2Large,pretrained,normalization,12901,0,3141,PolynomialRegression,4,3,,,,10.361349638377792,10.361349638377792,,,,,,2.1425197025016325,12.94715167922782,3.598215068506581,0.30953395472759876,,,,,2.9372022574766494,523.1822176659037,22.873176816216496,0.31799156265074663
LayerWiseDatasetv2Large,pretrained,normalization,12901,0,3141,PolynomialRegression,4,4,,,,10.361349638377792,10.361349638377792,,,,,,2.3176639001732116,13.917044269522636,3.7305554907443255,0.321409924824211,,,,,3.156951444669509,454.80682618800336,21.32620046299864,0.32645189859888263
LayerWiseDatasetv2Large,pretrained,activation,11070,0,2593,PolynomialRegression,3,1,,,,10.249364217036511,10.249364217036511,,,,,,4.667758082755713,178.81170065547053,13.372049231717273,0.873171859620988,,,,,4.805987959541356,198.10791147868048,14.075081224585544,0.8192998734760035
LayerWiseDatasetv2Large,pretrained,activation,11070,0,2593,PolynomialRegression,3,2,,,,10.249364217036511,10.249364217036511,,,,,,4.319082940919029,152.795086700713,12.361030972403272,0.9271974519429684,,,,,4.743769172289506,153.9381664054383,12.407182049338935,0.8842199913623823
LayerWiseDatasetv2Large,pretrained,activation,11070,0,2593,PolynomialRegression,3,3,,,,10.249364217036511,10.249364217036511,,,,,,4.088533588987473,127.97715652515568,11.312698905440543,0.9446500188176781,,,,,3.9636872471318743,140.8040846275365,11.86608969406251,0.734594867267587
LayerWiseDatasetv2Large,pretrained,activation,11070,0,2593,PolynomialRegression,3,4,,,,10.249364217036511,10.249364217036511,,,,,,4.083743024628578,109.66939367004049,10.472315583004576,0.8604694854406006,,,,,4.405082691976138,220.19831176437805,14.839080556570142,0.9538275191975153
LayerWiseDatasetv2Large,pretrained,rescaling,61,0,18,PolynomialRegression,3,1,,,,6.201369670412275,6.201369670412275,,,,,,1.5265734765204642,3.775991463111871,1.9431910516240731,0.2520867105941377,,,,,1.3549500511115822,2.812944896411155,1.6771836203621697,0.25099189079396783
LayerWiseDatasetv2Large,pretrained,rescaling,61,0,18,PolynomialRegression,3,2,,,,6.201369670412275,6.201369670412275,,,,,,1.259019333950622,2.7481003559469213,1.6577395319973887,0.2590612280085922,,,,,1.2556283791901173,2.6724234861448526,1.6347548703536112,0.2787672272173043
LayerWiseDatasetv2Large,pretrained,rescaling,61,0,18,PolynomialRegression,3,3,,,,6.201369670412275,6.201369670412275,,,,,,1.096600621496527,1.987185274069419,1.4096755917832369,0.18972874887387448,,,,,1.030626107655664,1.683536013103309,1.2975114693532805,0.19996757953915606
LayerWiseDatasetv2Large,pretrained,rescaling,61,0,18,PolynomialRegression,3,4,,,,6.201369670412275,6.201369670412275,,,,,,1.1924857667182562,2.1436524766415386,1.4641217424249728,0.20649198217675013,,,,,1.3312404342600759,2.453914134687678,1.5664974097290036,0.23746020288552608
LayerWiseDatasetv2Large,pretrained,reshape,1379,0,408,PolynomialRegression,4,1,,,,8.794659942676677,8.794659942676677,,,,,,1.749992764957228,4.41999032015084,2.1023773020442453,0.27099545113067375,,,,,1.5006212945558906,3.74517402599877,1.935245210819231,0.25044498843946356
LayerWiseDatasetv2Large,pretrained,reshape,1379,0,408,PolynomialRegression,4,2,,,,8.794659942676677,8.794659942676677,,,,,,1.6152377868943208,3.681195441544724,1.9186441675164063,0.2579738449046482,,,,,1.3797238409734853,2.8493420774828606,1.6879994305339265,0.2345425848305434
LayerWiseDatasetv2Large,pretrained,reshape,1379,0,408,PolynomialRegression,4,3,,,,8.794659942676677,8.794659942676677,,,,,,1.5166760314238077,3.43110448118336,1.8523240756367014,0.24784928980640372,,,,,1.320937370717551,2.6696395693888375,1.6339031701385605,0.2276887361469999
LayerWiseDatasetv2Large,pretrained,reshape,1379,0,408,PolynomialRegression,4,4,,,,8.794659942676677,8.794659942676677,,,,,,1.49437519078964,3.4028471688488238,1.8446807769499913,0.24760399644267683,,,,,1.3619835319213298,2.8996785202162663,1.702844244262013,0.23275047881094332
LayerWiseDatasetv2Large,pretrained,dropout,1208,0,341,PolynomialRegression,4,1,,,,4.377922174731096,4.377922174731096,,,,,,1.0180516239007802,1.4684557004545766,1.2117985395496136,0.27469946692591274,,,,,0.8552128112977078,1.1547121341126638,1.0745753273329255,0.24249932917992115
LayerWiseDatasetv2Large,pretrained,dropout,1208,0,341,PolynomialRegression,4,2,,,,4.377922174731096,4.377922174731096,,,,,,0.9140835376901784,1.2130733635497373,1.1013960974825256,0.2625076025224489,,,,,0.7138052469199215,0.8051335849745885,0.897292363154055,0.21665276315063528
LayerWiseDatasetv2Large,pretrained,dropout,1208,0,341,PolynomialRegression,4,3,,,,4.377922174731096,4.377922174731096,,,,,,0.8609289138591761,1.157623005377803,1.0759289034958597,0.2560130256501481,,,,,0.678881161834354,0.7585236672207389,0.8709326421835037,0.20859582699509577
LayerWiseDatasetv2Large,pretrained,dropout,1208,0,341,PolynomialRegression,4,4,,,,4.377922174731096,4.377922174731096,,,,,,0.9655130938400475,1.3371873109015344,1.1563681554338716,0.2655908787543678,,,,,0.8554499890218111,1.229424486309474,1.1087941586739507,0.2615120047321029
LayerWiseDatasetv2Large,pretrained,add,2937,0,601,PolynomialRegression,3,1,,,,3.4015625222524,3.4015625222524,,,,,,1.544815910881937,3.8805806085346615,1.9699189345083876,0.3557608831247024,,,,,1.8190986657602977,35.796012086922616,5.982976858297432,0.3053752344878364
LayerWiseDatasetv2Large,pretrained,add,2937,0,601,PolynomialRegression,3,2,,,,3.4015625222524,3.4015625222524,,,,,,1.3071140141419024,2.698548669426484,1.6427259873230484,0.316830288092549,,,,,1.7873023958542824,35.40744486173958,5.950415520090978,0.3082018319294436
LayerWiseDatasetv2Large,pretrained,add,2937,0,601,PolynomialRegression,3,3,,,,3.4015625222524,3.4015625222524,,,,,,1.3123785121246365,2.7254000395263405,1.6508785659540015,0.29306010893282347,,,,,1.6619519943032501,32.2326985495048,5.677384833662837,0.27199324796005336
LayerWiseDatasetv2Large,pretrained,add,2937,0,601,PolynomialRegression,3,4,,,,3.4015625222524,3.4015625222524,,,,,,1.5120732982497782,3.3051195672128877,1.8179987808612215,0.31458109920413274,,,,,1.8384665600116237,34.40098496797832,5.865235286668244,0.2952122584301253
LayerWiseDatasetv2Large,pretrained,multiply,1379,0,408,PolynomialRegression,3,1,,,,5.4168629434535465,5.4168629434535465,,,,,,1.7729238665162623,5.88623614738706,2.426156661756833,0.41435563944682086,,,,,1.5838936699768562,4.650831058742006,2.1565785538073974,0.365193925293982
LayerWiseDatasetv2Large,pretrained,multiply,1379,0,408,PolynomialRegression,3,2,,,,5.4168629434535465,5.4168629434535465,,,,,,1.714789570468314,4.948690570881992,2.2245652543546552,0.41782042999528973,,,,,1.6043391892826928,4.480655658059965,2.116755927843351,0.4187483735992901
LayerWiseDatasetv2Large,pretrained,multiply,1379,0,408,PolynomialRegression,3,3,,,,5.4168629434535465,5.4168629434535465,,,,,,1.4872124145396275,4.033561863197688,2.0083729392714114,0.35923715370360926,,,,,1.321606066639963,3.421400166223007,1.8497027237431984,0.33421113784132583
LayerWiseDatasetv2Large,pretrained,multiply,1379,0,408,PolynomialRegression,3,4,,,,5.4168629434535465,5.4168629434535465,,,,,,1.5099554859255078,4.060503713476905,2.0150691584848657,0.359427190642145,,,,,1.620527372611437,5.389185001183264,2.3214618241925202,0.3874481001440728
LayerWiseDatasetv2Large,pretrained,concatenate,1027,0,368,PolynomialRegression,3,1,,,,7.133023878007887,7.133023878007887,,,,,,1.442725309999029,4.809016827809678,2.192947064525197,0.34995384927442547,,,,,1.1147478778301827,4.087939730792478,2.021865408673999,0.21415548126204095
LayerWiseDatasetv2Large,pretrained,concatenate,1027,0,368,PolynomialRegression,3,2,,,,7.133023878007887,7.133023878007887,,,,,,1.3607909288017543,3.584526780775227,1.8932846539216512,0.33505045315175425,,,,,1.5990156019524893,5.556230733498981,2.357165826474451,0.3684087870486411
LayerWiseDatasetv2Large,pretrained,concatenate,1027,0,368,PolynomialRegression,3,3,,,,7.133023878007887,7.133023878007887,,,,,,1.1722038913410364,2.91475613543151,1.7072656897599476,0.2903933375740694,,,,,1.3669185252516949,5.61736130090295,2.3700973188675083,0.3060029096883992
LayerWiseDatasetv2Large,pretrained,concatenate,1027,0,368,PolynomialRegression,3,4,,,,7.133023878007887,7.133023878007887,,,,,,1.1787903184975557,3.127381809670133,1.768440502157235,0.299468873768865,,,,,1.4501453029782045,13.998876080668321,3.7415071937213114,0.38606271518941715
LayerWiseDatasetv2Small,pretrained,dense,21,0,7,PolynomialRegression,5,3,,,,2.9901744427712957,2.9901744427712957,,,,,,0.11441493403178808,0.024984494994744866,0.15806484427204193,0.0491207830539875,,,,,1.876926954364348,18.902892577193423,4.347745689112166,0.3448092739690162
LayerWiseDatasetv2Small,pretrained,dense,21,0,7,PolynomialRegression,5,1,,,,2.9901744427712957,2.9901744427712957,,,,,,0.18604570615770286,0.06060345278550255,0.2461776853930968,0.07662458285515764,,,,,0.279518194309703,0.1057215464169609,0.3251484990230785,0.08054734036518808
LayerWiseDatasetv2Small,pretrained,dense,21,0,7,PolynomialRegression,5,2,,,,2.9901744427712957,2.9901744427712957,,,,,,0.13947077679755884,0.029082757966344356,0.17053667630848315,0.05272116865705517,,,,,0.2765176137389801,0.16605457681544372,0.40749794700764286,0.08799487726952535
LayerWiseDatasetv2Small,pretrained,dense,21,0,7,PolynomialRegression,5,4,,,,2.9901744427712957,2.9901744427712957,,,,,,0.07612484731785416,0.01806534489382507,0.13440738407477867,0.04192299072436346,,,,,81.38451961533848,26480.778143894913,162.72915578928968,18.432749226073565
LayerWiseDatasetv2Small,pretrained,conv,2077,0,428,PolynomialRegression,7,1,,,,1.7252215173563428,1.7252215173563428,,,,,,0.6228797474553605,0.6395549074760097,0.7997217687896271,0.2876066550922624,,,,,0.7280933357847872,0.7169179358035136,0.8467100659632633,0.3529608252681292
LayerWiseDatasetv2Small,pretrained,conv,2077,0,428,PolynomialRegression,7,2,,,,1.7252215173563428,1.7252215173563428,,,,,,0.8205123879739052,1.3881247438082012,1.178187058071935,0.4160212213108487,,,,,1.20072191263589,2.1244632071588714,1.457553843656855,0.5849040799605727
LayerWiseDatasetv2Small,pretrained,conv,2077,0,428,PolynomialRegression,7,3,,,,1.7252215173563428,1.7252215173563428,,,,,,0.36013129221848633,0.22773658183250367,0.4772175414132465,0.1794001830397362,,,,,0.4253434616860961,0.29196391366382984,0.54033685203198,0.20864184373937575
LayerWiseDatasetv2Small,pretrained,conv,2077,0,428,PolynomialRegression,7,4,,,,1.7252215173563428,1.7252215173563428,,,,,,0.32047840955231643,0.18513544432856047,0.430273685377761,0.16598672563953473,,,,,0.42693133089793667,0.432697903592867,0.6577977680053855,0.2562886553608533
LayerWiseDatasetv2Large,pretrained,concatenate,1027,0,368,PolynomialRegression,3,1,,,,7.133023878007887,7.133023878007887,,,,,,1.523300620533729,4.356827559848842,2.087301501903556,0.37753978478304306,,,,,1.3692319667099373,4.211298483375715,2.05214484951129,0.32219016033995457
LayerWiseDatasetv2Large,pretrained,dense,1431,0,360,PolynomialRegression,5,1,,,,4.096142571934064,4.096142571934064,,,,,,1.292383557827368,2.509754571844789,1.584220493443002,0.29632448378104004,,,,,1.2007864452506771,2.7903184488460795,1.6704246312977067,0.2467072212109278
LayerWiseDatasetv2Large,pretrained,conv,15850,0,3960,PolynomialRegression,7,1,,,,9.403715692424841,9.403715692424841,,,,,,16.778226741268387,1240.997100219412,35.22778875006792,2.299821611033976,,,,,16.092573473314033,2761.2347451068285,52.54745231794619,2.373519200056272
LayerWiseDatasetv2Large,pretrained,pool,338,0,82,PolynomialRegression,7,1,,,,3.6109451212622057,3.6109451212622057,,,,,,2.401905034857068,10.449130537522912,3.2325114907023784,0.45458222725468195,,,,,2.2813045959366383,7.565103897361753,2.7504733951379627,0.44411078311119456
LayerWiseDatasetv2Large,pretrained,inputlayer,159,0,40,PolynomialRegression,3,1,,,,2.737261693333785,2.737261693333785,,,,,,0.7977459906999157,0.9509674726535877,0.9751756111868198,0.2527698093037787,,,,,0.8585854907554656,2.798640082089162,1.6729136505179105,0.23438276487658005
LayerWiseDatasetv2Large,pretrained,pad,1113,0,209,PolynomialRegression,5,1,,,,5.118443284162682,5.118443284162682,,,,,,5.0501845017448135,313.07781777545125,17.694005136640243,0.7471082344560932,,,,,4.495700134159645,58.50726574111427,7.6490042319974085,0.7332143369600107
LayerWiseDatasetv2Large,pretrained,normalization,12901,0,3141,PolynomialRegression,4,1,,,,10.361349638377792,10.361349638377792,,,,,,2.3994843386099727,15.353909736682066,3.918406530298007,0.37040850044176377,,,,,3.1996158997126796,526.5329370314774,22.946305520311487,0.36167924294585474
LayerWiseDatasetv2Large,pretrained,activation,11070,0,2593,PolynomialRegression,3,1,,,,10.249364217036511,10.249364217036511,,,,,,4.78625532352974,199.1307285173318,14.111368768384299,0.9276751837760298,,,,,5.12182759172677,241.88679905599255,15.552710344373825,0.9314270636835118
LayerWiseDatasetv2Large,pretrained,rescaling,61,0,18,PolynomialRegression,3,1,,,,6.201369670412275,6.201369670412275,,,,,,1.348586586581768,3.3154231069254694,1.820830334469818,0.24712688513990128,,,,,1.0272681909664187,2.157289581601968,1.4687714531546314,0.23156392261407185
LayerWiseDatasetv2Large,pretrained,reshape,1379,0,408,PolynomialRegression,4,1,,,,8.794659942676677,8.794659942676677,,,,,,1.706944803072845,4.219504659813307,2.054143290964218,0.266944218315986,,,,,1.4369201037202641,3.477726378370995,1.864866316487859,0.2399469648969095
LayerWiseDatasetv2Large,pretrained,add,2937,0,601,PolynomialRegression,3,1,,,,3.4015625222524,3.4015625222524,,,,,,1.4649376862158827,3.0982052272572385,1.760171931163896,0.3538568382942557,,,,,1.8789750843575665,34.0209351768623,5.832746795195408,0.337750427430883
